#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6784, tid=39888
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alireza\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3624)
Time: Sat Apr 12 12:26:08 2025 Iran Standard Time elapsed time: 8613.355692 seconds (0d 2h 23m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0206c86f0):  WorkerThread "GC Thread#13"   [id=39888, stack(0x0000006b05d00000,0x0000006b05e00000) (1024K)]

Stack: [0x0000006b05d00000,0x0000006b05e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e045e393f0, length=314, elements={
0x000001e07fda3cb0, 0x000001e01a1fd440, 0x000001e01a200b10, 0x000001e01a20cad0,
0x000001e01a20d520, 0x000001e01a20eae0, 0x000001e01a20f530, 0x000001e01a22bb50,
0x000001e01a2312f0, 0x000001e01a348570, 0x000001e01a7d49f0, 0x000001e020527860,
0x000001e02076a150, 0x000001e0207342b0, 0x000001e0206aa3e0, 0x000001e0206aaa70,
0x000001e0206ab100, 0x000001e0206abe20, 0x000001e020f62520, 0x000001e020f63240,
0x000001e020f5fdc0, 0x000001e020f638d0, 0x000001e020f60450, 0x000001e020f63f60,
0x000001e020f60ae0, 0x000001e020f61170, 0x000001e020f645f0, 0x000001e020f64c80,
0x000001e020f61800, 0x000001e020f65310, 0x000001e020f61e90, 0x000001e020f659a0,
0x000001e020f66030, 0x000001e020f666c0, 0x000001e020f66d50, 0x000001e020f673e0,
0x000001e0243455d0, 0x000001e024344f40, 0x000001e0243448b0, 0x000001e0243483c0,
0x000001e024345c60, 0x000001e024349770, 0x000001e02434a490, 0x000001e021e9a780,
0x000001e02f0a7040, 0x000001e0250f7500, 0x000001e0251986e0, 0x000001e032dd25b0,
0x000001e032b57150, 0x000001e0450a4ea0, 0x000001e045dc8230, 0x000001e045dc7510,
0x000001e045dc95e0, 0x000001e04f57e790, 0x000001e01f48a560, 0x000001e03d446f20,
0x000001e0311caad0, 0x000001e03d4454e0, 0x000001e03d4482d0, 0x000001e03d4475b0,
0x000001e030af1100, 0x000001e030aedc80, 0x000001e030af1790, 0x000001e030aee310,
0x000001e030af31d0, 0x000001e03f670210, 0x000001e03f6715c0, 0x000001e03f671c50,
0x000001e025ffcbd0, 0x000001e025ffd970, 0x000001e025ffede0, 0x000001e0462c3230,
0x000001e03f6708a0, 0x000001e03f6722e0, 0x000001e03f672970, 0x000001e03f66f4f0,
0x000001e03f66fb80, 0x000001e01f8929c0, 0x000001e01f890f80, 0x000001e01f892330,
0x000001e01f891610, 0x000001e01f8936e0, 0x000001e01f893050, 0x000001e01f893d70,
0x000001e01f8908f0, 0x000001e01f891ca0, 0x000001e047505030, 0x000001e047507790,
0x000001e0475063e0, 0x000001e0475049a0, 0x000001e047506a70, 0x000001e0475056c0,
0x000001e047507e20, 0x000001e047507100, 0x000001e047505d50, 0x000001e03d448960,
0x000001e03d446200, 0x000001e03d446890, 0x000001e02f1547d0, 0x000001e02f153420,
0x000001e02f154e60, 0x000001e02f154140, 0x000001e02f1519e0, 0x000001e02f152070,
0x000001e02f152700, 0x000001e045cea4f0, 0x000001e045ce7d90, 0x000001e045ce9140,
0x000001e045ceab80, 0x000001e045ce97d0, 0x000001e045ce8ab0, 0x000001e045ce9e60,
0x000001e045ceb210, 0x000001e045ce8420, 0x000001e04aac7ca0, 0x000001e04aac6260,
0x000001e04aac68f0, 0x000001e04aac7610, 0x000001e04aac6f80, 0x000001e04aac5bd0,
0x000001e045dc7ba0, 0x000001e045dc9c70, 0x000001e045dca990, 0x000001e047713450,
0x000001e0477120a0, 0x000001e047712730, 0x000001e047714170, 0x000001e03c12b060,
0x000001e046f4ba60, 0x000001e046f4d4a0, 0x000001e046f4b3d0, 0x000001e046f4c780,
0x000001e046f4ad40, 0x000001e046f4ce10, 0x000001e04e8987e0, 0x000001e046f4a020,
0x000001e046f4a6b0, 0x000001e046f4c0f0, 0x000001e0493cc4e0, 0x000001e03772f110,
0x000001e03772fe30, 0x000001e03772d6d0, 0x000001e03772e3f0, 0x000001e03772f7a0,
0x000001e03772ea80, 0x000001e0377304c0, 0x000001e037730b50, 0x000001e048e91020,
0x000001e048e916b0, 0x000001e048e8fc70, 0x000001e048e923d0, 0x000001e048e8ef50,
0x000001e048e92a60, 0x000001e048e8f5e0, 0x000001e048e94b30, 0x000001e048e95850,
0x000001e048e944a0, 0x000001e048e93e10, 0x000001e048e951c0, 0x000001e048e95ee0,
0x000001e048e930f0, 0x000001e048e93780, 0x000001e0310ab150, 0x000001e0310a9080,
